district,voter_21,Rvoter_21,Dvoter_21,d_type,voter_22,Rvoter_22,Dvoter_22,oth21,oth22,v_up_down,d_up_down,r_up_down,oth_up_down,dvr21,dvr22,part_control21,part_control22,party_switch
STH001,32587.0,7298.0,20431.0,State House,37874.0,9233.0,22784.0,4858.0,5857.0,-5287.0,-2353.0,-1935.0,-999.0,13133.0,13551.0,Dem,Dem,False
STH002,37962.0,11367.0,21313.0,State House,42797.0,14269.0,22747.0,5282.0,5781.0,-4835.0,-1434.0,-2902.0,-499.0,9946.0,8478.0,Dem,Dem,False
STH003,45713.0,18581.0,21210.0,State House,47820.0,19858.0,21862.0,5922.0,6100.0,-2107.0,-652.0,-1277.0,-178.0,2629.0,2004.0,Dem,Dem,False
STH004,38911.0,18890.0,14794.0,State House,42736.0,21301.0,15236.0,5227.0,6199.0,-3825.0,-442.0,-2411.0,-972.0,-4096.0,-6065.0,GOP,GOP,False
STH005,40626.0,20902.0,13798.0,State House,41277.0,21665.0,13766.0,5926.0,5846.0,-651.0,32.0,-763.0,80.0,-7104.0,-7899.0,GOP,GOP,False
STH006,41060.0,21732.0,14212.0,State House,41299.0,22244.0,13823.0,5116.0,5232.0,-239.0,389.0,-512.0,-116.0,-7520.0,-8421.0,GOP,GOP,False
STH007,40305.0,15416.0,19487.0,State House,43961.0,17960.0,20013.0,5402.0,5988.0,-3656.0,-526.0,-2544.0,-586.0,4071.0,2053.0,Dem,Dem,False
STH008,38957.0,23447.0,10429.0,State House,46628.0,27195.0,13594.0,5081.0,5839.0,-7671.0,-3165.0,-3748.0,-758.0,-13018.0,-13601.0,GOP,GOP,False
STH009,37414.0,16323.0,16742.0,State House,40676.0,18629.0,17201.0,4349.0,4846.0,-3262.0,-459.0,-2306.0,-497.0,419.0,-1428.0,Dem,GOP,True
STH010,37607.0,16912.0,15225.0,State House,40500.0,2194.0,33165.0,5470.0,5141.0,-2893.0,-17940.0,14718.0,329.0,-1687.0,30971.0,GOP,Dem,True
STH011,41705.0,22575.0,13438.0,State House,42714.0,23853.0,13146.0,5692.0,5715.0,-1009.0,292.0,-1278.0,-23.0,-9137.0,-10707.0,GOP,GOP,False
STH012,55561.0,30871.0,16307.0,State House,48279.0,26151.0,14632.0,8383.0,7496.0,7282.0,1675.0,4720.0,887.0,-14564.0,-11519.0,GOP,GOP,False
STH013,42667.0,19817.0,15322.0,State House,43087.0,19521.0,15829.0,7528.0,7737.0,-420.0,-507.0,296.0,-209.0,-4495.0,-3692.0,GOP,GOP,False
STH014,43228.0,21368.0,16152.0,State House,44053.0,20222.0,17783.0,5708.0,6048.0,-825.0,-1631.0,1146.0,-340.0,-5216.0,-2439.0,GOP,GOP,False
STH015,41093.0,20099.0,15985.0,State House,45104.0,21770.0,17596.0,5009.0,5738.0,-4011.0,-1611.0,-1671.0,-729.0,-4114.0,-4174.0,GOP,GOP,False
STH016,41694.0,14003.0,22077.0,State House,42780.0,14278.0,22727.0,5614.0,5775.0,-1086.0,-650.0,-275.0,-161.0,8074.0,8449.0,Dem,Dem,False
STH017,37885.0,20754.0,12335.0,State House,40468.0,24522.0,10517.0,4796.0,5429.0,-2583.0,1818.0,-3768.0,-633.0,-8419.0,-14005.0,GOP,GOP,False
STH018,41753.0,15699.0,19718.0,State House,42462.0,16066.0,19847.0,6336.0,6549.0,-709.0,-129.0,-367.0,-213.0,4019.0,3781.0,Dem,Dem,False
STH019,42140.0,4526.0,31305.0,State House,43422.0,5036.0,31556.0,6309.0,6830.0,-1282.0,-251.0,-510.0,-521.0,26779.0,26520.0,Dem,Dem,False
STH020,47103.0,10641.0,29319.0,State House,44847.0,13667.0,24480.0,7143.0,6700.0,2256.0,4839.0,-3026.0,443.0,18678.0,10813.0,Dem,Dem,False
STH021,46500.0,11357.0,28373.0,State House,48672.0,12637.0,28716.0,6770.0,7319.0,-2172.0,-343.0,-1280.0,-549.0,17016.0,16079.0,Dem,Dem,False
STH022,34442.0,5746.0,21280.0,State House,30750.0,5474.0,18499.0,7416.0,6777.0,3692.0,2781.0,272.0,639.0,15534.0,13025.0,Dem,Dem,False
STH023,50428.0,6028.0,34706.0,State House,50105.0,5954.0,34751.0,9694.0,9400.0,323.0,-45.0,74.0,294.0,28678.0,28797.0,Dem,Dem,False
STH024,49101.0,3293.0,39412.0,State House,49958.0,3839.0,38876.0,6396.0,7243.0,-857.0,536.0,-546.0,-847.0,36119.0,35037.0,Dem,Dem,False
STH025,43226.0,13338.0,24013.0,State House,45778.0,14193.0,25253.0,5875.0,6332.0,-2552.0,-1240.0,-855.0,-457.0,10675.0,11060.0,Dem,Dem,False
STH026,44919.0,20447.0,16847.0,State House,44630.0,17929.0,18772.0,7625.0,7929.0,289.0,-1925.0,2518.0,-304.0,-3600.0,843.0,GOP,Dem,True
STH027,43005.0,9288.0,27578.0,State House,43171.0,11695.0,25008.0,6139.0,6468.0,-166.0,2570.0,-2407.0,-329.0,18290.0,13313.0,Dem,Dem,False
STH028,52741.0,23591.0,20149.0,State House,46916.0,22077.0,17392.0,9001.0,7447.0,5825.0,2757.0,1514.0,1554.0,-3442.0,-4685.0,GOP,GOP,False
STH029,49540.0,22049.0,19680.0,State House,53198.0,21176.0,22296.0,7811.0,9726.0,-3658.0,-2616.0,873.0,-1915.0,-2369.0,1120.0,GOP,Dem,True
STH030,50202.0,20992.0,22265.0,State House,47543.0,19782.0,20117.0,6945.0,7644.0,2659.0,2148.0,1210.0,-699.0,1273.0,335.0,Dem,Dem,False
STH031,52466.0,18972.0,23144.0,State House,55752.0,21245.0,23524.0,10350.0,10983.0,-3286.0,-380.0,-2273.0,-633.0,4172.0,2279.0,Dem,Dem,False
STH032,47636.0,12377.0,29233.0,State House,47606.0,12598.0,28935.0,6026.0,6073.0,30.0,298.0,-221.0,-47.0,16856.0,16337.0,Dem,Dem,False
STH033,40461.0,14260.0,20465.0,State House,44519.0,15976.0,22024.0,5736.0,6519.0,-4058.0,-1559.0,-1716.0,-783.0,6205.0,6048.0,Dem,Dem,False
STH034,45419.0,7821.0,31673.0,State House,50454.0,6478.0,37219.0,5925.0,6757.0,-5035.0,-5546.0,1343.0,-832.0,23852.0,30741.0,Dem,Dem,False
STH035,39405.0,8620.0,25923.0,State House,44100.0,9842.0,28707.0,4862.0,5551.0,-4695.0,-2784.0,-1222.0,-689.0,17303.0,18865.0,Dem,Dem,False
STH036,43745.0,9914.0,27070.0,State House,42905.0,8854.0,27089.0,6761.0,6962.0,840.0,-19.0,1060.0,-201.0,17156.0,18235.0,Dem,Dem,False
STH037,41704.0,25621.0,9915.0,State House,44918.0,26538.0,11512.0,6168.0,6868.0,-3214.0,-1597.0,-917.0,-700.0,-15706.0,-15026.0,GOP,GOP,False
STH038,45890.0,14566.0,25423.0,State House,44347.0,12997.0,25583.0,5901.0,5767.0,1543.0,-160.0,1569.0,134.0,10857.0,12586.0,Dem,Dem,False
STH039,44044.0,19444.0,19307.0,State House,46814.0,19901.0,21168.0,5293.0,5745.0,-2770.0,-1861.0,-457.0,-452.0,-137.0,1267.0,GOP,Dem,True
STH040,51598.0,24574.0,19921.0,State House,50662.0,24136.0,19659.0,7103.0,6867.0,936.0,262.0,438.0,236.0,-4653.0,-4477.0,GOP,GOP,False
STH041,48073.0,23112.0,17076.0,State House,42925.0,19754.0,15744.0,7885.0,7427.0,5148.0,1332.0,3358.0,458.0,-6036.0,-4010.0,GOP,GOP,False
STH042,46063.0,13395.0,25658.0,State House,49639.0,15822.0,26100.0,7010.0,7717.0,-3576.0,-442.0,-2427.0,-707.0,12263.0,10278.0,Dem,Dem,False
STH043,41716.0,22023.0,12809.0,State House,35914.0,21496.0,8616.0,6884.0,5802.0,5802.0,4193.0,527.0,1082.0,-9214.0,-12880.0,GOP,GOP,False
STH044,50353.0,21129.0,21374.0,State House,47273.0,19754.0,20033.0,7850.0,7486.0,3080.0,1341.0,1375.0,364.0,245.0,279.0,Dem,Dem,False
STH045,46849.0,14492.0,26060.0,State House,47005.0,14410.0,26107.0,6297.0,6488.0,-156.0,-47.0,82.0,-191.0,11568.0,11697.0,Dem,Dem,False
STH046,49939.0,21345.0,21805.0,State House,46806.0,20664.0,19730.0,6789.0,6412.0,3133.0,2075.0,681.0,377.0,460.0,-934.0,Dem,GOP,True
STH047,44420.0,22258.0,15103.0,State House,44507.0,22351.0,15005.0,7059.0,7151.0,-87.0,98.0,-93.0,-92.0,-7155.0,-7346.0,GOP,GOP,False
STH048,44636.0,18792.0,20071.0,State House,45624.0,20931.0,19059.0,5773.0,5634.0,-988.0,1012.0,-2139.0,139.0,1279.0,-1872.0,Dem,GOP,True
STH049,35955.0,14151.0,17848.0,State House,39169.0,10251.0,20894.0,3956.0,8024.0,-3214.0,-3046.0,3900.0,-4068.0,3697.0,10643.0,Dem,Dem,False
STH050,34682.0,14714.0,16645.0,State House,40635.0,18072.0,18254.0,3323.0,4309.0,-5953.0,-1609.0,-3358.0,-986.0,1931.0,182.0,Dem,Dem,False
STH051,37572.0,17286.0,16415.0,State House,40275.0,16976.0,19065.0,3871.0,4234.0,-2703.0,-2650.0,310.0,-363.0,-871.0,2089.0,GOP,Dem,True
STH052,38073.0,17968.0,16333.0,State House,38663.0,18050.0,16869.0,3772.0,3744.0,-590.0,-536.0,-82.0,28.0,-1635.0,-1181.0,GOP,GOP,False
STH053,43207.0,17549.0,18366.0,State House,41550.0,15285.0,18988.0,7292.0,7277.0,1657.0,-622.0,2264.0,15.0,817.0,3703.0,Dem,Dem,False
STH054,44611.0,21662.0,17200.0,State House,35862.0,8965.0,21219.0,5749.0,5678.0,8749.0,-4019.0,12697.0,71.0,-4462.0,12254.0,GOP,Dem,True
STH055,38206.0,18316.0,15003.0,State House,46811.0,22491.0,18288.0,4887.0,6032.0,-8605.0,-3285.0,-4175.0,-1145.0,-3313.0,-4203.0,GOP,GOP,False
STH056,45455.0,22581.0,17486.0,State House,46245.0,22725.0,17825.0,5388.0,5695.0,-790.0,-339.0,-144.0,-307.0,-5095.0,-4900.0,GOP,GOP,False
STH057,42680.0,20164.0,17234.0,State House,46103.0,22029.0,18186.0,5282.0,5888.0,-3423.0,-952.0,-1865.0,-606.0,-2930.0,-3843.0,GOP,GOP,False
STH058,40540.0,17553.0,18396.0,State House,43528.0,20321.0,18388.0,4591.0,4819.0,-2988.0,8.0,-2768.0,-228.0,843.0,-1933.0,Dem,GOP,True
STH059,43543.0,24026.0,14609.0,State House,46134.0,24282.0,16307.0,4908.0,5545.0,-2591.0,-1698.0,-256.0,-637.0,-9417.0,-7975.0,GOP,GOP,False
STH060,40512.0,23470.0,12366.0,State House,42324.0,21882.0,15204.0,4676.0,5238.0,-1812.0,-2838.0,1588.0,-562.0,-11104.0,-6678.0,GOP,GOP,False
STH061,48425.0,18462.0,22208.0,State House,47733.0,18391.0,21833.0,7755.0,7509.0,692.0,375.0,71.0,246.0,3746.0,3442.0,Dem,Dem,False
STH062,35816.0,18017.0,13087.0,State House,39022.0,20127.0,13784.0,4712.0,5111.0,-3206.0,-697.0,-2110.0,-399.0,-4930.0,-6343.0,GOP,GOP,False
STH063,35121.0,21998.0,9295.0,State House,40853.0,25887.0,10387.0,3828.0,4579.0,-5732.0,-1092.0,-3889.0,-751.0,-12703.0,-15500.0,GOP,GOP,False
STH064,36027.0,21198.0,10203.0,State House,38757.0,22861.0,10816.0,4626.0,5080.0,-2730.0,-613.0,-1663.0,-454.0,-10995.0,-12045.0,GOP,GOP,False
STH065,37666.0,21412.0,10985.0,State House,39968.0,22983.0,11397.0,5269.0,5588.0,-2302.0,-412.0,-1571.0,-319.0,-10427.0,-11586.0,GOP,GOP,False
STH066,37922.0,24762.0,9057.0,State House,37631.0,24877.0,8707.0,4103.0,4047.0,291.0,350.0,-115.0,56.0,-15705.0,-16170.0,GOP,GOP,False
STH067,38147.0,24250.0,8995.0,State House,38864.0,24823.0,8916.0,4902.0,5125.0,-717.0,79.0,-573.0,-223.0,-15255.0,-15907.0,GOP,GOP,False
STH068,37084.0,24363.0,8000.0,State House,39917.0,26453.0,8389.0,4721.0,5075.0,-2833.0,-389.0,-2090.0,-354.0,-16363.0,-18064.0,GOP,GOP,False
STH069,40798.0,26490.0,10394.0,State House,42720.0,27895.0,10595.0,3914.0,4230.0,-1922.0,-201.0,-1405.0,-316.0,-16096.0,-17300.0,GOP,GOP,False
STH070,39898.0,11945.0,21934.0,State House,47331.0,18849.0,20807.0,6019.0,7675.0,-7433.0,1127.0,-6904.0,-1656.0,9989.0,1958.0,Dem,Dem,False
STH071,39046.0,17424.0,17269.0,State House,40202.0,21165.0,14753.0,4353.0,4284.0,-1156.0,2516.0,-3741.0,69.0,-155.0,-6412.0,GOP,GOP,False
STH072,37935.0,18662.0,15489.0,State House,41373.0,18270.0,18513.0,3784.0,4590.0,-3438.0,-3024.0,392.0,-806.0,-3173.0,243.0,GOP,Dem,True
STH073,36584.0,19898.0,12737.0,State House,37057.0,20905.0,12037.0,3949.0,4115.0,-473.0,700.0,-1007.0,-166.0,-7161.0,-8868.0,GOP,GOP,False
STH074,42212.0,12864.0,22161.0,State House,39615.0,14617.0,18382.0,7187.0,6616.0,2597.0,3779.0,-1753.0,571.0,9297.0,3765.0,Dem,Dem,False
STH075,40922.0,23149.0,13042.0,State House,40641.0,23333.0,12682.0,4731.0,4626.0,281.0,360.0,-184.0,105.0,-10107.0,-10651.0,GOP,GOP,False
STH076,35634.0,19768.0,11387.0,State House,37328.0,20587.0,11268.0,4479.0,5473.0,-1694.0,119.0,-819.0,-994.0,-8381.0,-9319.0,GOP,GOP,False
STH077,39295.0,11341.0,19370.0,State House,40845.0,14436.0,18848.0,8584.0,7561.0,-1550.0,522.0,-3095.0,1023.0,8029.0,4412.0,Dem,Dem,False
STH078,41693.0,29064.0,8324.0,State House,41662.0,29796.0,7933.0,4305.0,3933.0,31.0,391.0,-732.0,372.0,-20740.0,-21863.0,GOP,GOP,False
STH079,36705.0,19546.0,12059.0,State House,38086.0,20589.0,12154.0,5100.0,5343.0,-1381.0,-95.0,-1043.0,-243.0,-7487.0,-8435.0,GOP,GOP,False
STH080,41169.0,27668.0,8979.0,State House,41157.0,27918.0,8699.0,4522.0,4540.0,12.0,280.0,-250.0,-18.0,-18689.0,-19219.0,GOP,GOP,False
STH081,42272.0,24443.0,12709.0,State House,40937.0,26535.0,9869.0,5120.0,4533.0,1335.0,2840.0,-2092.0,587.0,-11734.0,-16666.0,GOP,GOP,False
STH082,36365.0,23819.0,8506.0,State House,42657.0,16503.0,18071.0,4040.0,8083.0,-6292.0,-9565.0,7316.0,-4043.0,-15313.0,1568.0,GOP,Dem,True
STH083,36029.0,18343.0,12367.0,State House,35634.0,18381.0,11889.0,5319.0,5364.0,395.0,478.0,-38.0,-45.0,-5976.0,-6492.0,GOP,GOP,False
STH084,38702.0,25617.0,8405.0,State House,43227.0,28297.0,9687.0,4680.0,5243.0,-4525.0,-1282.0,-2680.0,-563.0,-17212.0,-18610.0,GOP,GOP,False
STH085,38956.0,22544.0,10631.0,State House,40374.0,25212.0,10085.0,5781.0,5077.0,-1418.0,546.0,-2668.0,704.0,-11913.0,-15127.0,GOP,GOP,False
STH086,40537.0,25165.0,9723.0,State House,40192.0,26711.0,8688.0,5649.0,4793.0,345.0,1035.0,-1546.0,856.0,-15442.0,-18023.0,GOP,GOP,False
STH087,53887.0,25488.0,19462.0,State House,47573.0,25067.0,14881.0,8937.0,7625.0,6314.0,4581.0,421.0,1312.0,-6026.0,-10186.0,GOP,GOP,False
STH088,46928.0,22325.0,16980.0,State House,46845.0,22044.0,16839.0,7623.0,7962.0,83.0,141.0,281.0,-339.0,-5345.0,-5205.0,GOP,GOP,False
STH089,41949.0,23858.0,11913.0,State House,41895.0,24040.0,11618.0,6178.0,6237.0,54.0,295.0,-182.0,-59.0,-11945.0,-12422.0,GOP,GOP,False
STH090,42546.0,26701.0,9564.0,State House,41874.0,26599.0,8938.0,6281.0,6337.0,672.0,626.0,102.0,-56.0,-17137.0,-17661.0,GOP,GOP,False
STH091,45283.0,24613.0,13115.0,State House,45831.0,25020.0,13071.0,7555.0,7740.0,-548.0,44.0,-407.0,-185.0,-11498.0,-11949.0,GOP,GOP,False
STH092,46382.0,27692.0,11805.0,State House,46699.0,27832.0,11855.0,6885.0,7012.0,-317.0,-50.0,-140.0,-127.0,-15887.0,-15977.0,GOP,GOP,False
STH093,46721.0,25269.0,14003.0,State House,47266.0,25565.0,14045.0,7449.0,7656.0,-545.0,-42.0,-296.0,-207.0,-11266.0,-11520.0,GOP,GOP,False
STH094,41722.0,23371.0,11879.0,State House,42175.0,23738.0,11757.0,6472.0,6680.0,-453.0,122.0,-367.0,-208.0,-11492.0,-11981.0,GOP,GOP,False
STH095,38743.0,9900.0,21182.0,State House,36687.0,8909.0,20202.0,7661.0,7576.0,2056.0,980.0,991.0,85.0,11282.0,11293.0,Dem,Dem,False
STH096,39011.0,7447.0,23591.0,State House,45258.0,15847.0,21313.0,7973.0,8098.0,-6247.0,2278.0,-8400.0,-125.0,16144.0,5466.0,Dem,Dem,False
STH097,50416.0,24876.0,17375.0,State House,45500.0,24492.0,13681.0,8165.0,7327.0,4916.0,3694.0,384.0,838.0,-7501.0,-10811.0,GOP,GOP,False
STH098,41636.0,22285.0,12725.0,State House,44668.0,25583.0,12380.0,6626.0,6705.0,-3032.0,345.0,-3298.0,-79.0,-9560.0,-13203.0,GOP,GOP,False
STH099,35634.0,22186.0,7950.0,State House,35465.0,21728.0,8554.0,5498.0,5183.0,169.0,-604.0,458.0,315.0,-14236.0,-13174.0,GOP,GOP,False
STH100,34439.0,21051.0,8090.0,State House,32669.0,21768.0,6098.0,5298.0,4803.0,1770.0,1992.0,-717.0,495.0,-12961.0,-15670.0,GOP,GOP,False
STH101,46083.0,22681.0,15754.0,State House,40686.0,19074.0,14444.0,7648.0,7168.0,5397.0,1310.0,3607.0,480.0,-6927.0,-4630.0,GOP,GOP,False
STH102,40795.0,24728.0,10321.0,State House,40941.0,25667.0,9612.0,5746.0,5662.0,-146.0,709.0,-939.0,84.0,-14407.0,-16055.0,GOP,GOP,False
STH103,41622.0,6418.0,28512.0,State House,45714.0,14080.0,23981.0,6692.0,7653.0,-4092.0,4531.0,-7662.0,-961.0,22094.0,9901.0,Dem,Dem,False
STH104,45895.0,21296.0,18376.0,State House,37865.0,9707.0,21885.0,6223.0,6273.0,8030.0,-3509.0,11589.0,-50.0,-2920.0,12178.0,GOP,Dem,True
STH105,50468.0,22503.0,20293.0,State House,42873.0,13956.0,22201.0,7672.0,6716.0,7595.0,-1908.0,8547.0,956.0,-2210.0,8245.0,GOP,Dem,True
STH106,45524.0,19892.0,17914.0,State House,46471.0,22726.0,15863.0,7718.0,7882.0,-947.0,2051.0,-2834.0,-164.0,-1978.0,-6863.0,GOP,GOP,False
STH107,39294.0,19178.0,14695.0,State House,41429.0,23053.0,13120.0,5421.0,5256.0,-2135.0,1575.0,-3875.0,165.0,-4483.0,-9933.0,GOP,GOP,False
STH108,39536.0,23024.0,10768.0,State House,42575.0,23401.0,12580.0,5744.0,6594.0,-3039.0,-1812.0,-377.0,-850.0,-12256.0,-10821.0,GOP,GOP,False
STH109,36113.0,18323.0,12283.0,State House,38440.0,19981.0,12617.0,5507.0,5842.0,-2327.0,-334.0,-1658.0,-335.0,-6040.0,-7364.0,GOP,GOP,False
STH110,36560.0,22422.0,9416.0,State House,46111.0,28093.0,12040.0,4722.0,5978.0,-9551.0,-2624.0,-5671.0,-1256.0,-13006.0,-16053.0,GOP,GOP,False
STH111,38688.0,22540.0,10672.0,State House,38899.0,23039.0,10297.0,5476.0,5563.0,-211.0,375.0,-499.0,-87.0,-11868.0,-12742.0,GOP,GOP,False
STH112,42308.0,10300.0,27563.0,State House,43936.0,12825.0,26736.0,4445.0,4375.0,-1628.0,827.0,-2525.0,70.0,17263.0,13911.0,Dem,Dem,False
STH113,39715.0,10699.0,24281.0,State House,37404.0,11437.0,20849.0,4735.0,5118.0,2311.0,3432.0,-738.0,-383.0,13582.0,9412.0,Dem,Dem,False
STH114,45404.0,16512.0,24198.0,State House,42604.0,14206.0,23488.0,4694.0,4910.0,2800.0,710.0,2306.0,-216.0,7686.0,9282.0,Dem,Dem,False
STH115,39894.0,10817.0,21292.0,State House,41524.0,12853.0,20190.0,7785.0,8481.0,-1630.0,1102.0,-2036.0,-696.0,10475.0,7337.0,Dem,Dem,False
STH116,41005.0,19059.0,16174.0,State House,30709.0,12498.0,13640.0,5772.0,4571.0,10296.0,2534.0,6561.0,1201.0,-2885.0,1142.0,GOP,Dem,True
STH117,41780.0,23415.0,13327.0,State House,42890.0,23929.0,13571.0,5038.0,5390.0,-1110.0,-244.0,-514.0,-352.0,-10088.0,-10358.0,GOP,GOP,False
STH118,45760.0,16937.0,23792.0,State House,44148.0,15898.0,23715.0,5031.0,4535.0,1612.0,77.0,1039.0,496.0,6855.0,7817.0,Dem,Dem,False
STH119,42014.0,16136.0,20219.0,State House,39142.0,15036.0,18983.0,5659.0,5123.0,2872.0,1236.0,1100.0,536.0,4083.0,3947.0,Dem,Dem,False
STH120,44762.0,17458.0,21771.0,State House,42725.0,18218.0,19238.0,5533.0,5269.0,2037.0,2533.0,-760.0,264.0,4313.0,1020.0,Dem,Dem,False
STH121,39965.0,11811.0,22335.0,State House,33409.0,9726.0,18879.0,5819.0,4804.0,6556.0,3456.0,2085.0,1015.0,10524.0,9153.0,Dem,Dem,False
STH122,41461.0,19967.0,15044.0,State House,43595.0,21161.0,15603.0,6450.0,6831.0,-2134.0,-559.0,-1194.0,-381.0,-4923.0,-5558.0,GOP,GOP,False
STH123,31516.0,14421.0,13063.0,State House,40948.0,20156.0,15374.0,4032.0,5418.0,-9432.0,-2311.0,-5735.0,-1386.0,-1358.0,-4782.0,GOP,GOP,False
STH124,39802.0,22354.0,12011.0,State House,41283.0,23161.0,12181.0,5437.0,5941.0,-1481.0,-170.0,-807.0,-504.0,-10343.0,-10980.0,GOP,GOP,False
STH125,38828.0,23583.0,10395.0,State House,44532.0,25594.0,12955.0,4850.0,5983.0,-5704.0,-2560.0,-2011.0,-1133.0,-13188.0,-12639.0,GOP,GOP,False
STH126,38903.0,9934.0,22372.0,State House,34039.0,9585.0,18505.0,6597.0,5949.0,4864.0,3867.0,349.0,648.0,12438.0,8920.0,Dem,Dem,False
STH127,31092.0,4487.0,20286.0,State House,29994.0,5991.0,17934.0,6319.0,6069.0,1098.0,2352.0,-1504.0,250.0,15799.0,11943.0,Dem,Dem,False
STH128,45220.0,21746.0,16629.0,State House,46211.0,22104.0,16772.0,6845.0,7335.0,-991.0,-143.0,-358.0,-490.0,-5117.0,-5332.0,GOP,GOP,False
STH129,44735.0,21444.0,16671.0,State House,35801.0,10726.0,18927.0,6620.0,6148.0,8934.0,-2256.0,10718.0,472.0,-4773.0,8201.0,GOP,Dem,True
STH130,44117.0,21408.0,15730.0,State House,44060.0,22252.0,15025.0,6979.0,6783.0,57.0,705.0,-844.0,196.0,-5678.0,-7227.0,GOP,GOP,False
STH131,49581.0,22020.0,18981.0,State House,46945.0,22102.0,16824.0,8580.0,8019.0,2636.0,2157.0,-82.0,561.0,-3039.0,-5278.0,GOP,GOP,False
STH132,38100.0,8742.0,22179.0,State House,45069.0,15144.0,21728.0,7179.0,8197.0,-6969.0,451.0,-6402.0,-1018.0,13437.0,6584.0,Dem,Dem,False
STH133,40581.0,11755.0,21824.0,State House,41796.0,12503.0,22044.0,7002.0,7249.0,-1215.0,-220.0,-748.0,-247.0,10069.0,9541.0,Dem,Dem,False
STH134,47024.0,20799.0,18449.0,State House,37155.0,9672.0,20252.0,7776.0,7231.0,9869.0,-1803.0,11127.0,545.0,-2350.0,10580.0,GOP,Dem,True
STH135,44402.0,10519.0,24983.0,State House,45592.0,11326.0,25112.0,8900.0,9154.0,-1190.0,-129.0,-807.0,-254.0,14464.0,13786.0,Dem,Dem,False
STH136,43916.0,12800.0,22226.0,State House,41236.0,11893.0,20808.0,8890.0,8535.0,2680.0,1418.0,907.0,355.0,9426.0,8915.0,Dem,Dem,False
